subject_id,site,check-1,check-2,check-3,comments,average,completed,rater_1
sub-10150,UCLA,1.0,1.0,0.0,,0.666666666667,,ok
sub-10159,UCLA,-1.0,-1.0,-1.0,smoothlowqualityartifacterror,-1.0,,exclude
sub-10171,UCLA,-1.0,0.0,0.0,lowquality,-0.333333333333,,maybe
sub-10189,UCLA,0.0,1.0,1.0,,0.666666666667,,ok
sub-10193,UCLA,-1.0,-1.0,-1.0,artifactsmoothlowquality,-1.0,,exclude
sub-10195,UCLA,-1.0,0.0,0.0,smootherror,-0.333333333333,,maybe
sub-10206,UCLA,0.0,1.0,1.0,,0.666666666667,,ok
sub-10217,UCLA,0.0,-1.0,0.0,smooth,-0.333333333333,,maybe
sub-10225,UCLA,-1.0,-1.0,0.0,lowqualitysmoothartifact,-0.666666666667,,exclude
sub-10227,UCLA,1.0,1.0,0.0,,0.666666666667,,ok
sub-10228,UCLA,0.0,1.0,0.0,smooth,0.333333333333,,ok
sub-10235,UCLA,-1.0,-1.0,-1.0,lowqualityartifact,-1.0,,exclude
sub-10249,UCLA,0.0,1.0,0.0,,0.333333333333,,ok
sub-10269,UCLA,-1.0,-1.0,-1.0,lowqualityartifact,-1.0,,exclude
sub-10271,UCLA,1.0,0.0,0.0,,0.333333333333,,ok
sub-10273,UCLA,0.0,0.0,1.0,,0.333333333333,,ok
sub-10274,UCLA,1.0,1.0,-1.0,error,0.333333333333,,ok
sub-10280,UCLA,1.0,0.0,0.0,,0.333333333333,,ok
sub-10290,UCLA,0.0,0.0,0.0,,0.0,,ok
sub-10292,UCLA,0.0,0.0,0.0,lowquality,0.0,,ok
sub-10299,UCLA,,,,,,,
sub-10304,UCLA,0.0,0.0,-1.0,artifact,-0.333333333333,,maybe
sub-10316,UCLA,-1.0,-1.0,-1.0,lowqualitysmoothartifacterror,-1.0,,exclude
sub-10321,UCLA,0.0,-1.0,0.0,lowquality,-0.333333333333,,maybe
sub-10325,UCLA,0.0,0.0,0.0,artifact,0.0,,ok
sub-10329,UCLA,0.0,1.0,1.0,,0.666666666667,,ok
sub-10339,UCLA,0.0,-1.0,-1.0,lowquality,-0.666666666667,,exclude
sub-10340,UCLA,0.0,1.0,1.0,artifact,0.666666666667,,ok
sub-10345,UCLA,0.0,0.0,0.0,,0.0,,ok
sub-10347,UCLA,1.0,-1.0,1.0,,0.333333333333,,ok
sub-10348,UCLA,-1.0,-1.0,0.0,lowqualityartifact,-0.666666666667,,exclude
sub-10356,UCLA,0.0,0.0,0.0,lowquality,0.0,,ok
sub-10361,UCLA,1.0,1.0,1.0,,1.0,,ok
sub-10365,UCLA,-1.0,-1.0,-1.0,artifacterror,-1.0,,exclude
sub-10370,UCLA,,,,,,,
sub-10376,UCLA,-1.0,-1.0,0.0,lowquality,-0.666666666667,,exclude
sub-10377,UCLA,0.0,-1.0,-1.0,lowquality,-0.666666666667,,exclude
sub-10388,UCLA,0.0,0.0,0.0,lowquality,0.0,,ok
sub-10428,UCLA,,,,,,,
sub-10429,UCLA,-1.0,-1.0,-1.0,lowqualityartifact,-1.0,,exclude
sub-10438,UCLA,0.0,1.0,0.0,lowquality,0.333333333333,,ok
sub-10440,UCLA,0.0,0.0,0.0,,0.0,,ok
sub-10448,UCLA,0.0,1.0,0.0,lowqualityerror,0.333333333333,,ok
sub-10455,UCLA,0.0,0.0,-1.0,lowquality,-0.333333333333,,maybe
sub-10460,UCLA,0.0,-1.0,-1.0,lowqualityartifacterror,-0.666666666667,,exclude
sub-10471,UCLA,0.0,0.0,0.0,lowqualityerror,0.0,,ok
sub-10478,UCLA,0.0,0.0,1.0,,0.333333333333,,ok
sub-10487,UCLA,0.0,1.0,0.0,smooth,0.333333333333,,ok
sub-10492,UCLA,0.0,-1.0,0.0,artifact,-0.333333333333,,maybe
sub-10501,UCLA,,,,,,,
sub-10506,UCLA,0.0,-1.0,-1.0,lowqualityartifacterror,-0.666666666667,,exclude
sub-10517,UCLA,1.0,1.0,0.0,,0.666666666667,,ok
sub-10523,UCLA,0.0,1.0,1.0,,0.666666666667,,ok
sub-10524,UCLA,-1.0,0.0,0.0,lowqualityartifact,-0.333333333333,,maybe
sub-10525,UCLA,0.0,0.0,-1.0,lowqualityartifact,-0.333333333333,,maybe
sub-10527,UCLA,-1.0,-1.0,-1.0,lowqualityartifact,-1.0,,exclude
sub-10530,UCLA,-1.0,-1.0,0.0,lowquality,-0.666666666667,,exclude
sub-10557,UCLA,0.0,0.0,0.0,lowquality,0.0,,ok
sub-10565,UCLA,1.0,0.0,-1.0,artifact,0.0,,ok
sub-10570,UCLA,0.0,1.0,0.0,,0.333333333333,,ok
sub-10575,UCLA,0.0,-1.0,0.0,lowquality,-0.333333333333,,maybe
sub-10624,UCLA,-1.0,-1.0,-1.0,lowqualityartifacterror,-1.0,,exclude
sub-10629,UCLA,-1.0,0.0,0.0,lowqualityartifact,-0.333333333333,,maybe
sub-10631,UCLA,-1.0,1.0,0.0,error,0.0,,ok
sub-10638,UCLA,0.0,0.0,-1.0,artifacterror,-0.333333333333,,maybe
sub-10668,UCLA,0.0,0.0,1.0,artifact,0.333333333333,,ok
sub-10672,UCLA,0.0,1.0,1.0,,0.666666666667,,ok
sub-10674,UCLA,0.0,1.0,0.0,,0.333333333333,,ok
sub-10678,UCLA,0.0,0.0,0.0,,0.0,,ok
sub-10680,UCLA,-1.0,0.0,0.0,lowquality,-0.333333333333,,maybe
sub-10686,UCLA,0.0,1.0,1.0,,0.666666666667,,ok
sub-10692,UCLA,1.0,1.0,1.0,,1.0,,ok
sub-10696,UCLA,-1.0,0.0,-1.0,lowqualityartifact,-0.666666666667,,exclude
sub-10697,UCLA,1.0,1.0,0.0,,0.666666666667,,ok
sub-10699,UCLA,0.0,1.0,0.0,,0.333333333333,,ok
sub-10704,UCLA,-1.0,0.0,0.0,smooth,-0.333333333333,,maybe
sub-10707,UCLA,0.0,-1.0,0.0,lowquality,-0.333333333333,,maybe
sub-10708,UCLA,1.0,0.0,0.0,,0.333333333333,,ok
sub-10719,UCLA,0.0,0.0,0.0,smooth,0.0,,ok
sub-10722,UCLA,-1.0,1.0,1.0,smooth,0.333333333333,,ok
sub-10724,UCLA,1.0,0.0,-1.0,lowqualityartifact,0.0,,ok
sub-10746,UCLA,0.0,0.0,0.0,,0.0,,ok
sub-10762,UCLA,-1.0,0.0,0.0,,-0.333333333333,,maybe
sub-10775,UCLA,0.0,0.0,0.0,,0.0,,ok
sub-10779,UCLA,0.0,0.0,-1.0,lowquality,-0.333333333333,,maybe
sub-10785,UCLA,1.0,0.0,0.0,artifacterror,0.333333333333,,ok
sub-10788,UCLA,1.0,1.0,1.0,,1.0,,ok
