subject_id,site,rater_1,rater_2,rater_3
50002,PITT,,1,1
50003,PITT,-1,,1
50004,PITT,,1,1
50005,PITT,,1,1
50006,PITT,0,1,1
50007,PITT,,-1,1
50008,PITT,1,1,1
50009,PITT,0,,1
50010,PITT,,1,1
50011,PITT,,1,1
50012,PITT,0,,1
50013,PITT,0,,1
50014,PITT,,1,1
50015,PITT,,-1,1
50016,PITT,1,,1
50017,PITT,-1,,-1
50019,PITT,,-1,1
50020,PITT,,1,1
50022,PITT,,0,1
50023,PITT,,1,1
50024,PITT,1,1,1
50025,PITT,0,,1
50026,PITT,,-1,1
50027,PITT,1,,1
50028,PITT,0,1,1
50029,PITT,,1,1
50030,PITT,,1,1
50031,PITT,-1,,0
50032,PITT,,1,1
50033,PITT,1,,1
50034,PITT,,0,1
50035,PITT,0,,1
50036,PITT,0,,0
50037,PITT,0,,1
50038,PITT,1,,1
50039,PITT,0,,1
50040,PITT,,1,1
50041,PITT,,-1,1
50042,PITT,0,,1
50043,PITT,,1,1
50044,PITT,0,,1
50045,PITT,,0,1
50046,PITT,0,,1
50047,PITT,0,,1
50048,PITT,,-1,1
50049,PITT,0,,1
50050,PITT,,1,1
50051,PITT,0,,1
50052,PITT,,0,1
50053,PITT,,-1,-1
50054,PITT,0,0,1
50055,PITT,,1,1
50056,PITT,0,,1
50057,PITT,,1,1
50058,PITT,0,,1
50059,PITT,,1,1
50060,PITT,1,,1
50102,OLIN,,-1,-1
50103,OLIN,,-1,1
50104,OLIN,1,,1
50105,OLIN,0,,1
50106,OLIN,0,,-1
50107,OLIN,,0,1
50108,OLIN,1,,1
50109,OLIN,,-1,1
50110,OLIN,-1,,-1
50111,OLIN,,0,1
50112,OLIN,0,,1
50113,OLIN,0,,1
50114,OLIN,0,1,1
50115,OLIN,1,,1
50116,OLIN,1,,1
50117,OLIN,,1,1
50118,OLIN,1,,1
50119,OLIN,,1,1
50120,OLIN,,-1,-1
50121,OLIN,-1,,1
50122,OLIN,,-1,-1
50123,OLIN,,1,1
50124,OLIN,,1,1
50125,OLIN,,1,1
50126,OLIN,,-1,-1
50127,OLIN,,-1,1
50128,OLIN,,-1,1
50129,OLIN,,-1,1
50130,OLIN,1,,1
50131,OLIN,1,,1
50132,OLIN,-1,-1,1
50133,OLIN,-1,-1,-1
50134,OLIN,,1,1
50135,OLIN,0,,-1
50136,OLIN,,-1,-1
50137,OLIN,-1,-1,-1
50142,OHSU,1,1,1
50143,OHSU,1,,1
50144,OHSU,1,,1
50145,OHSU,1,1,1
50146,OHSU,,1,1
50147,OHSU,,1,1
50148,OHSU,0,,1
50149,OHSU,1,,1
50150,OHSU,,1,1
50152,OHSU,,1,1
50153,OHSU,,1,1
50155,OHSU,-1,,1
50156,OHSU,,1,1
50157,OHSU,1,0,1
50158,OHSU,1,,1
50159,OHSU,0,,1
50160,OHSU,,1,1
50161,OHSU,1,1,1
50162,OHSU,,1,1
50163,OHSU,,1,1
50164,OHSU,,1,1
50165,OHSU,,0,1
50166,OHSU,1,,1
50167,OHSU,1,,1
50168,OHSU,,1,1
50169,OHSU,,1,1
50170,OHSU,,1,1
50171,OHSU,,1,1
50182,SDSU,-1,-1,-1
50183,SDSU,0,,1
50184,SDSU,0,,-1
50185,SDSU,,-1,-1
50186,SDSU,-1,,-1
50187,SDSU,,0,1
50188,SDSU,0,0,1
50189,SDSU,-1,-1,-1
50190,SDSU,,-1,-1
50191,SDSU,-1,,-1
50192,SDSU,-1,,-1
50193,SDSU,,1,1
50194,SDSU,,0,1
50195,SDSU,-1,,-1
50196,SDSU,,-1,1
50197,SDSU,-1,,-1
50198,SDSU,-1,,1
50199,SDSU,0,,1
50200,SDSU,,-1,-1
50201,SDSU,,-1,-1
50202,SDSU,0,,1
50203,SDSU,,0,1
50204,SDSU,-1,,1
50205,SDSU,,0,1
50206,SDSU,,0,1
50207,SDSU,-1,,-1
50208,SDSU,,0,1
50209,SDSU,0,-1,1
50210,SDSU,-1,,1
50211,SDSU,,-1,-1
50212,SDSU,,-1,-1
50213,SDSU,-1,,1
50214,SDSU,,1,1
50215,SDSU,,0,1
50216,SDSU,,-1,-1
50217,SDSU,,-1,-1
50232,TRINITY,0,,1
50233,TRINITY,1,,1
50234,TRINITY,1,,1
50235,TRINITY,,-1,-1
50236,TRINITY,,0,1
50237,TRINITY,,1,1
50238,TRINITY,,1,1
50239,TRINITY,0,,1
50240,TRINITY,0,,1
50241,TRINITY,,1,1
50242,TRINITY,,-1,-1
50243,TRINITY,,0,1
50244,TRINITY,,1,1
50245,TRINITY,1,,1
50246,TRINITY,-1,1,-1
50247,TRINITY,0,1,1
50248,TRINITY,-1,,1
50249,TRINITY,0,,1
50250,TRINITY,-1,,1
50251,TRINITY,,1,1
50252,TRINITY,,1,1
50253,TRINITY,1,,1
50254,TRINITY,1,,1
50255,TRINITY,,0,1
50257,TRINITY,-1,,1
50259,TRINITY,1,,1
50260,TRINITY,,1,1
50261,TRINITY,1,,1
50262,TRINITY,0,,1
50263,TRINITY,,1,1
50264,TRINITY,1,,1
50265,TRINITY,,-1,-1
50266,TRINITY,1,,1
50267,TRINITY,,1,1
50268,TRINITY,,1,1
50269,TRINITY,,1,1
50270,TRINITY,,1,1
50271,TRINITY,1,1,1
50272,UM,-1,,-1
50273,UM,-1,,1
50274,UM,,-1,-1
50275,UM,,-1,1
50276,UM,-1,,1
50277,UM,-1,,-1
50278,UM,-1,,-1
50279,UM,-1,0,1
50280,UM,,-1,1
50281,UM,-1,,-1
50282,UM,0,,1
50283,UM,-1,,-1
50284,UM,-1,,-1
50285,UM,-1,,1
50286,UM,,0,1
50287,UM,,-1,1
50288,UM,-1,,-1
